
engine:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    25d8:	48 39 7c 24 10       	cmp    QWORD PTR [rsp+0x10],rdi
    25dd:	74 10                	je     25ef <_ZN8Bitboard12bitboard2strB5cxx11Emic.cold+0x1b>
    25df:	c5 f8 77             	vzeroupper 
    25e2:	e8 19 fe ff ff       	call   2400 <_ZdlPv@plt>
    25e7:	48 89 ef             	mov    rdi,rbp
    25ea:	e8 41 ff ff ff       	call   2530 <_Unwind_Resume@plt>
    25ef:	c5 f8 77             	vzeroupper 
    25f2:	eb f3                	jmp    25e7 <_ZN8Bitboard12bitboard2strB5cxx11Emic.cold+0x13>

00000000000025f4 <_ZN8Bitboard14chessBoard2strB5cxx11Ev.cold>:
    25f4:	49 8b 3c 24          	mov    rdi,QWORD PTR [r12]
    25f8:	48 39 7c 24 08       	cmp    QWORD PTR [rsp+0x8],rdi
    25fd:	74 10                	je     260f <_ZN8Bitboard14chessBoard2strB5cxx11Ev.cold+0x1b>
    25ff:	c5 f8 77             	vzeroupper 
    2602:	e8 f9 fd ff ff       	call   2400 <_ZdlPv@plt>
    2607:	48 89 ef             	mov    rdi,rbp
    260a:	e8 21 ff ff ff       	call   2530 <_Unwind_Resume@plt>
    260f:	c5 f8 77             	vzeroupper 
    2612:	eb f3                	jmp    2607 <_ZN8Bitboard14chessBoard2strB5cxx11Ev.cold+0x13>

0000000000002614 <_ZN8Bitboard13initConstantsEv.cold>:
    2614:	4c 89 f7             	mov    rdi,r14
    2617:	c5 f8 77             	vzeroupper 
    261a:	e8 c1 fe ff ff       	call   24e0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>
    261f:	49 8b 45 e8          	mov    rax,QWORD PTR [r13-0x18]
    2623:	48 8b 3d 9e 65 00 00 	mov    rdi,QWORD PTR [rip+0x659e]        # 8bc8 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    262a:	4c 89 2c 24          	mov    QWORD PTR [rsp],r13
    262e:	48 89 3c 04          	mov    QWORD PTR [rsp+rax*1],rdi
    2632:	48 c7 44 24 08 00 00 	mov    QWORD PTR [rsp+0x8],0x0
    2639:	00 00 
    263b:	48 8d 05 a6 63 00 00 	lea    rax,[rip+0x63a6]        # 89e8 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    2642:	4c 89 ff             	mov    rdi,r15
    2645:	48 89 84 24 00 01 00 	mov    QWORD PTR [rsp+0x100],rax
    264c:	00 
    264d:	e8 ee fc ff ff       	call   2340 <_ZNSt8ios_baseD2Ev@plt>
    2652:	48 89 ef             	mov    rdi,rbp
    2655:	e8 d6 fe ff ff       	call   2530 <_Unwind_Resume@plt>
    265a:	48 89 ef             	mov    rdi,rbp
    265d:	c5 f8 77             	vzeroupper 
    2660:	e8 9b fc ff ff       	call   2300 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    2665:	4c 89 e7             	mov    rdi,r12
    2668:	e8 c3 fe ff ff       	call   2530 <_Unwind_Resume@plt>
    266d:	c5 f8 77             	vzeroupper 
    2670:	e8 db fc ff ff       	call   2350 <__cxa_begin_catch@plt>
    2675:	e8 76 fe ff ff       	call   24f0 <__cxa_end_catch@plt>
    267a:	e9 fe 1c 00 00       	jmp    437d <_ZN8Bitboard13initConstantsEv+0x27d>
    267f:	90                   	nop

0000000000002680 <_ZN8BitboardC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE.cold>:
    2680:	48 8d 05 61 65 00 00 	lea    rax,[rip+0x6561]        # 8be8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    2687:	48 89 84 24 c0 00 00 	mov    QWORD PTR [rsp+0xc0],rax
    268e:	00 
    268f:	48 8b bc 24 08 01 00 	mov    rdi,QWORD PTR [rsp+0x108]
    2696:	00 
    2697:	48 3b 7c 24 28       	cmp    rdi,QWORD PTR [rsp+0x28]
    269c:	74 73                	je     2711 <_ZN8BitboardC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE.cold+0x91>
    269e:	c5 f8 77             	vzeroupper 
    26a1:	e8 5a fd ff ff       	call   2400 <_ZdlPv@plt>
    26a6:	48 8b 7c 24 20       	mov    rdi,QWORD PTR [rsp+0x20]
    26ab:	48 8d 05 a6 63 00 00 	lea    rax,[rip+0x63a6]        # 8a58 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    26b2:	48 89 dd             	mov    rbp,rbx
    26b5:	48 89 84 24 c0 00 00 	mov    QWORD PTR [rsp+0xc0],rax
    26bc:	00 
    26bd:	e8 ee fd ff ff       	call   24b0 <_ZNSt6localeD1Ev@plt>
    26c2:	48 8b 05 07 64 00 00 	mov    rax,QWORD PTR [rip+0x6407]        # 8ad0 <_ZTTNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    26c9:	48 8b 0d 08 64 00 00 	mov    rcx,QWORD PTR [rip+0x6408]        # 8ad8 <_ZTTNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    26d0:	48 89 84 24 b0 00 00 	mov    QWORD PTR [rsp+0xb0],rax
    26d7:	00 
    26d8:	48 8b 40 e8          	mov    rax,QWORD PTR [rax-0x18]
    26dc:	48 89 8c 04 b0 00 00 	mov    QWORD PTR [rsp+rax*1+0xb0],rcx
    26e3:	00 
    26e4:	48 c7 84 24 b8 00 00 	mov    QWORD PTR [rsp+0xb8],0x0
    26eb:	00 00 00 00 00 
    26f0:	48 8b 7c 24 10       	mov    rdi,QWORD PTR [rsp+0x10]
    26f5:	48 8d 05 ec 62 00 00 	lea    rax,[rip+0x62ec]        # 89e8 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    26fc:	48 89 84 24 28 01 00 	mov    QWORD PTR [rsp+0x128],rax
    2703:	00 
    2704:	e8 37 fc ff ff       	call   2340 <_ZNSt8ios_baseD2Ev@plt>
    2709:	48 89 ef             	mov    rdi,rbp
    270c:	e8 1f fe ff ff       	call   2530 <_Unwind_Resume@plt>
    2711:	c5 f8 77             	vzeroupper 
    2714:	eb 90                	jmp    26a6 <_ZN8BitboardC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE.cold+0x26>
    2716:	48 8b 7c 24 70       	mov    rdi,QWORD PTR [rsp+0x70]
    271b:	4c 39 f7             	cmp    rdi,r14
    271e:	74 29                	je     2749 <_ZN8BitboardC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE.cold+0xc9>
    2720:	c5 f8 77             	vzeroupper 
    2723:	e8 d8 fc ff ff       	call   2400 <_ZdlPv@plt>
    2728:	48 8b 7c 24 50       	mov    rdi,QWORD PTR [rsp+0x50]
    272d:	48 3b 7c 24 30       	cmp    rdi,QWORD PTR [rsp+0x30]
    2732:	74 05                	je     2739 <_ZN8BitboardC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE.cold+0xb9>
    2734:	e8 c7 fc ff ff       	call   2400 <_ZdlPv@plt>
    2739:	48 89 ef             	mov    rdi,rbp
    273c:	e8 1f fc ff ff       	call   2360 <_ZNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    2741:	4c 89 e7             	mov    rdi,r12
    2744:	e8 e7 fd ff ff       	call   2530 <_Unwind_Resume@plt>
    2749:	c5 f8 77             	vzeroupper 
    274c:	eb da                	jmp    2728 <_ZN8BitboardC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE.cold+0xa8>

000000000000274e <_ZN8Bitboard10unmakeMoveERK4Move.cold>:
    274e:	48 8b 7c 24 20       	mov    rdi,QWORD PTR [rsp+0x20]
    2753:	4c 39 e7             	cmp    rdi,r12
    2756:	74 2a                	je     2782 <_ZN8Bitboard10unmakeMoveERK4Move.cold+0x34>
    2758:	c5 f8 77             	vzeroupper 
    275b:	e8 a0 fc ff ff       	call   2400 <_ZdlPv@plt>
    2760:	48 89 ef             	mov    rdi,rbp
    2763:	e8 c8 fd ff ff       	call   2530 <_Unwind_Resume@plt>
    2768:	48 8b 7c 24 20       	mov    rdi,QWORD PTR [rsp+0x20]
    276d:	4c 39 e7             	cmp    rdi,r12
    2770:	74 4e                	je     27c0 <_ZN8Bitboard10unmakeMoveERK4Move.cold+0x72>
    2772:	c5 f8 77             	vzeroupper 
    2775:	e8 86 fc ff ff       	call   2400 <_ZdlPv@plt>
    277a:	48 89 ef             	mov    rdi,rbp
    277d:	e8 ae fd ff ff       	call   2530 <_Unwind_Resume@plt>
    2782:	c5 f8 77             	vzeroupper 
    2785:	eb d9                	jmp    2760 <_ZN8Bitboard10unmakeMoveERK4Move.cold+0x12>
    2787:	48 8b 7c 24 20       	mov    rdi,QWORD PTR [rsp+0x20]
    278c:	4c 39 e7             	cmp    rdi,r12
    278f:	74 2a                	je     27bb <_ZN8Bitboard10unmakeMoveERK4Move.cold+0x6d>
    2791:	c5 f8 77             	vzeroupper 
    2794:	e8 67 fc ff ff       	call   2400 <_ZdlPv@plt>
    2799:	48 89 ef             	mov    rdi,rbp
    279c:	e8 8f fd ff ff       	call   2530 <_Unwind_Resume@plt>
    27a1:	48 8b 7c 24 20       	mov    rdi,QWORD PTR [rsp+0x20]
    27a6:	4c 39 e7             	cmp    rdi,r12
    27a9:	74 1a                	je     27c5 <_ZN8Bitboard10unmakeMoveERK4Move.cold+0x77>
    27ab:	c5 f8 77             	vzeroupper 
    27ae:	e8 4d fc ff ff       	call   2400 <_ZdlPv@plt>
    27b3:	48 89 ef             	mov    rdi,rbp
    27b6:	e8 75 fd ff ff       	call   2530 <_Unwind_Resume@plt>
    27bb:	c5 f8 77             	vzeroupper 
    27be:	eb d9                	jmp    2799 <_ZN8Bitboard10unmakeMoveERK4Move.cold+0x4b>
    27c0:	c5 f8 77             	vzeroupper 
    27c3:	eb b5                	jmp    277a <_ZN8Bitboard10unmakeMoveERK4Move.cold+0x2c>
    27c5:	c5 f8 77             	vzeroupper 
    27c8:	eb e9                	jmp    27b3 <_ZN8Bitboard10unmakeMoveERK4Move.cold+0x65>

00000000000027ca <_ZN8Bitboard8makeMoveERK4Move.cold>:
    27ca:	48 8b 7c 24 20       	mov    rdi,QWORD PTR [rsp+0x20]
    27cf:	4c 39 e7             	cmp    rdi,r12
    27d2:	74 2a                	je     27fe <_ZN8Bitboard8makeMoveERK4Move.cold+0x34>
    27d4:	c5 f8 77             	vzeroupper 
    27d7:	e8 24 fc ff ff       	call   2400 <_ZdlPv@plt>
    27dc:	48 89 ef             	mov    rdi,rbp
    27df:	e8 4c fd ff ff       	call   2530 <_Unwind_Resume@plt>
    27e4:	48 8b 7c 24 20       	mov    rdi,QWORD PTR [rsp+0x20]
    27e9:	4c 39 e7             	cmp    rdi,r12
    27ec:	74 4e                	je     283c <_ZN8Bitboard8makeMoveERK4Move.cold+0x72>
    27ee:	c5 f8 77             	vzeroupper 
    27f1:	e8 0a fc ff ff       	call   2400 <_ZdlPv@plt>
    27f6:	48 89 ef             	mov    rdi,rbp
    27f9:	e8 32 fd ff ff       	call   2530 <_Unwind_Resume@plt>
    27fe:	c5 f8 77             	vzeroupper 
    2801:	eb d9                	jmp    27dc <_ZN8Bitboard8makeMoveERK4Move.cold+0x12>
    2803:	48 8b 7c 24 20       	mov    rdi,QWORD PTR [rsp+0x20]
    2808:	4c 39 e7             	cmp    rdi,r12
    280b:	74 2a                	je     2837 <_ZN8Bitboard8makeMoveERK4Move.cold+0x6d>
    280d:	c5 f8 77             	vzeroupper 
    2810:	e8 eb fb ff ff       	call   2400 <_ZdlPv@plt>
    2815:	48 89 ef             	mov    rdi,rbp
    2818:	e8 13 fd ff ff       	call   2530 <_Unwind_Resume@plt>
    281d:	48 8b 7c 24 20       	mov    rdi,QWORD PTR [rsp+0x20]
    2822:	4c 39 e7             	cmp    rdi,r12
    2825:	74 1a                	je     2841 <_ZN8Bitboard8makeMoveERK4Move.cold+0x77>
    2827:	c5 f8 77             	vzeroupper 
    282a:	e8 d1 fb ff ff       	call   2400 <_ZdlPv@plt>
    282f:	48 89 ef             	mov    rdi,rbp
    2832:	e8 f9 fc ff ff       	call   2530 <_Unwind_Resume@plt>
    2837:	c5 f8 77             	vzeroupper 
    283a:	eb d9                	jmp    2815 <_ZN8Bitboard8makeMoveERK4Move.cold+0x4b>
    283c:	c5 f8 77             	vzeroupper 
    283f:	eb b5                	jmp    27f6 <_ZN8Bitboard8makeMoveERK4Move.cold+0x2c>
    2841:	c5 f8 77             	vzeroupper 
    2844:	eb e9                	jmp    282f <_ZN8Bitboard8makeMoveERK4Move.cold+0x65>

0000000000002846 <_ZN8Bitboard13generateMovesEv.cold>:
    2846:	49 8b 3c 24          	mov    rdi,QWORD PTR [r12]
    284a:	48 85 ff             	test   rdi,rdi
    284d:	74 10                	je     285f <_ZN8Bitboard13generateMovesEv.cold+0x19>
    284f:	c5 f8 77             	vzeroupper 
    2852:	e8 a9 fb ff ff       	call   2400 <_ZdlPv@plt>
    2857:	48 89 ef             	mov    rdi,rbp
    285a:	e8 d1 fc ff ff       	call   2530 <_Unwind_Resume@plt>
    285f:	c5 f8 77             	vzeroupper 
    2862:	eb f3                	jmp    2857 <_ZN8Bitboard13generateMovesEv.cold+0x11>
    2864:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    286b:	00 00 00 
    286e:	66 90                	xchg   ax,ax

0000000000002870 <main>:
    2870:	f3 0f 1e fa          	endbr64 
    2874:	41 55                	push   r13
    2876:	41 54                	push   r12
    2878:	55                   	push   rbp
    2879:	53                   	push   rbx
    287a:	48 81 ec f8 00 00 00 	sub    rsp,0xf8
    2881:	48 8d ac 24 90 00 00 	lea    rbp,[rsp+0x90]
    2888:	00 
    2889:	49 89 e5             	mov    r13,rsp
    288c:	48 8d 9c 24 a0 00 00 	lea    rbx,[rsp+0xa0]
    2893:	00 
    2894:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    289b:	00 00 
    289d:	48 89 84 24 e8 00 00 	mov    QWORD PTR [rsp+0xe8],rax
    28a4:	00 
    28a5:	31 c0                	xor    eax,eax
    28a7:	4c 8d 64 24 40       	lea    r12,[rsp+0x40]
    28ac:	e8 4f 18 00 00       	call   4100 <_ZN8Bitboard13initConstantsEv>
    28b1:	31 d2                	xor    edx,edx
    28b3:	4c 89 ee             	mov    rsi,r13
    28b6:	48 89 ef             	mov    rdi,rbp
    28b9:	48 89 9c 24 90 00 00 	mov    QWORD PTR [rsp+0x90],rbx
    28c0:	00 
    28c1:	48 c7 04 24 34 00 00 	mov    QWORD PTR [rsp],0x34
    28c8:	00 
    28c9:	e8 72 fc ff ff       	call   2540 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
    28ce:	48 8b 14 24          	mov    rdx,QWORD PTR [rsp]
    28d2:	48 89 ee             	mov    rsi,rbp
    28d5:	4c 89 e7             	mov    rdi,r12
    28d8:	c5 f9 6f 05 30 37 00 	vmovdqa xmm0,XMMWORD PTR [rip+0x3730]        # 6010 <_IO_stdin_used+0x10>
    28df:	00 
    28e0:	48 89 84 24 90 00 00 	mov    QWORD PTR [rsp+0x90],rax
    28e7:	00 
    28e8:	48 89 94 24 a0 00 00 	mov    QWORD PTR [rsp+0xa0],rdx
    28ef:	00 
    28f0:	c5 f8 11 00          	vmovups XMMWORD PTR [rax],xmm0
    28f4:	c5 f9 6f 05 24 37 00 	vmovdqa xmm0,XMMWORD PTR [rip+0x3724]        # 6020 <_IO_stdin_used+0x20>
    28fb:	00 
    28fc:	c7 40 30 6b 71 20 2d 	mov    DWORD PTR [rax+0x30],0x2d20716b
    2903:	c5 f8 11 40 10       	vmovups XMMWORD PTR [rax+0x10],xmm0
    2908:	c5 f9 6f 05 20 37 00 	vmovdqa xmm0,XMMWORD PTR [rip+0x3720]        # 6030 <_IO_stdin_used+0x30>
    290f:	00 
    2910:	c5 f8 11 40 20       	vmovups XMMWORD PTR [rax+0x20],xmm0
    2915:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
    2919:	48 8b 94 24 90 00 00 	mov    rdx,QWORD PTR [rsp+0x90]
    2920:	00 
    2921:	48 89 84 24 98 00 00 	mov    QWORD PTR [rsp+0x98],rax
    2928:	00 
    2929:	c6 04 02 00          	mov    BYTE PTR [rdx+rax*1],0x0
    292d:	e8 3e 1b 00 00       	call   4470 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
    2932:	48 8b bc 24 90 00 00 	mov    rdi,QWORD PTR [rsp+0x90]
    2939:	00 
    293a:	48 39 df             	cmp    rdi,rbx
    293d:	74 05                	je     2944 <main+0xd4>
    293f:	e8 bc fa ff ff       	call   2400 <_ZdlPv@plt>
    2944:	4c 89 e6             	mov    rsi,r12
    2947:	4c 89 ef             	mov    rdi,r13
    294a:	e8 b1 2f 00 00       	call   5900 <_ZN8Bitboard13generateMovesEv>
    294f:	be 01 00 00 00       	mov    esi,0x1
    2954:	4c 89 e7             	mov    rdi,r12
    2957:	e8 14 0e 00 00       	call   3770 <_ZN8Bitboard13getAllAttacksEh>
    295c:	48 89 c6             	mov    rsi,rax
    295f:	48 8d 7c 24 20       	lea    rdi,[rsp+0x20]
    2964:	b9 54 00 00 00       	mov    ecx,0x54
    2969:	ba ff ff ff ff       	mov    edx,0xffffffff
    296e:	e8 ed 08 00 00       	call   3260 <_ZN8Bitboard12bitboard2strB5cxx11Emic>
    2973:	ba 06 00 00 00       	mov    edx,0x6
    2978:	48 8d 35 85 36 00 00 	lea    rsi,[rip+0x3685]        # 6004 <_IO_stdin_used+0x4>
    297f:	48 8d 3d ba 66 00 00 	lea    rdi,[rip+0x66ba]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    2986:	e8 b5 fa ff ff       	call   2440 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    298b:	48 8b 74 24 08       	mov    rsi,QWORD PTR [rsp+0x8]
    2990:	48 2b 34 24          	sub    rsi,QWORD PTR [rsp]
    2994:	48 b8 a3 8b 2e ba e8 	movabs rax,0x2e8ba2e8ba2e8ba3
    299b:	a2 8b 2e 
    299e:	48 8d 3d 9b 66 00 00 	lea    rdi,[rip+0x669b]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    29a5:	48 0f af f0          	imul   rsi,rax
    29a9:	e8 e2 f9 ff ff       	call   2390 <_ZNSo9_M_insertImEERSoT_@plt>
    29ae:	48 89 c7             	mov    rdi,rax
    29b1:	e8 ba f9 ff ff       	call   2370 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@plt>
    29b6:	c5 f9 6f 4c 24 40    	vmovdqa xmm1,XMMWORD PTR [rsp+0x40]
    29bc:	c5 f9 6f 54 24 50    	vmovdqa xmm2,XMMWORD PTR [rsp+0x50]
    29c2:	4c 89 e6             	mov    rsi,r12
    29c5:	48 89 ef             	mov    rdi,rbp
    29c8:	c5 f9 6f 5c 24 60    	vmovdqa xmm3,XMMWORD PTR [rsp+0x60]
    29ce:	c5 f9 6f 64 24 70    	vmovdqa xmm4,XMMWORD PTR [rsp+0x70]
    29d4:	c5 f9 6f ac 24 80 00 	vmovdqa xmm5,XMMWORD PTR [rsp+0x80]
    29db:	00 00 
    29dd:	c5 f8 29 8c 24 90 00 	vmovaps XMMWORD PTR [rsp+0x90],xmm1
    29e4:	00 00 
    29e6:	c5 f8 29 94 24 a0 00 	vmovaps XMMWORD PTR [rsp+0xa0],xmm2
    29ed:	00 00 
    29ef:	c5 f8 29 9c 24 b0 00 	vmovaps XMMWORD PTR [rsp+0xb0],xmm3
    29f6:	00 00 
    29f8:	c5 f8 29 a4 24 c0 00 	vmovaps XMMWORD PTR [rsp+0xc0],xmm4
    29ff:	00 00 
    2a01:	c5 f8 29 ac 24 d0 00 	vmovaps XMMWORD PTR [rsp+0xd0],xmm5
    2a08:	00 00 
    2a0a:	e8 71 12 00 00       	call   3c80 <_ZN8BitboardeqERS_>
    2a0f:	0f b6 f0             	movzx  esi,al
    2a12:	48 8d 3d 27 66 00 00 	lea    rdi,[rip+0x6627]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    2a19:	e8 e2 fa ff ff       	call   2500 <_ZNSo9_M_insertIbEERSoT_@plt>
    2a1e:	48 89 c7             	mov    rdi,rax
    2a21:	e8 4a f9 ff ff       	call   2370 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@plt>
    2a26:	48 8b 7c 24 20       	mov    rdi,QWORD PTR [rsp+0x20]
    2a2b:	48 8d 44 24 30       	lea    rax,[rsp+0x30]
    2a30:	48 39 c7             	cmp    rdi,rax
    2a33:	74 05                	je     2a3a <main+0x1ca>
    2a35:	e8 c6 f9 ff ff       	call   2400 <_ZdlPv@plt>
    2a3a:	48 8b 3c 24          	mov    rdi,QWORD PTR [rsp]
    2a3e:	48 85 ff             	test   rdi,rdi
    2a41:	74 05                	je     2a48 <main+0x1d8>
    2a43:	e8 b8 f9 ff ff       	call   2400 <_ZdlPv@plt>
    2a48:	48 8b 84 24 e8 00 00 	mov    rax,QWORD PTR [rsp+0xe8]
    2a4f:	00 
    2a50:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    2a57:	00 00 
    2a59:	75 10                	jne    2a6b <main+0x1fb>
    2a5b:	48 81 c4 f8 00 00 00 	add    rsp,0xf8
    2a62:	31 c0                	xor    eax,eax
    2a64:	5b                   	pop    rbx
    2a65:	5d                   	pop    rbp
    2a66:	41 5c                	pop    r12
    2a68:	41 5d                	pop    r13
    2a6a:	c3                   	ret    
    2a6b:	e8 c0 f9 ff ff       	call   2430 <__stack_chk_fail@plt>
    2a70:	f3 0f 1e fa          	endbr64 
    2a74:	48 89 c5             	mov    rbp,rax
    2a77:	e9 04 fb ff ff       	jmp    2580 <main.cold>
    2a7c:	f3 0f 1e fa          	endbr64 
    2a80:	48 89 c5             	mov    rbp,rax
    2a83:	c5 f8 77             	vzeroupper 
    2a86:	e9 0c fb ff ff       	jmp    2597 <main.cold+0x17>
    2a8b:	f3 0f 1e fa          	endbr64 
    2a8f:	48 89 c5             	mov    rbp,rax
    2a92:	e9 16 fb ff ff       	jmp    25ad <main.cold+0x2d>
    2a97:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    2a9e:	00 00 

0000000000002aa0 <_GLOBAL__sub_I_main>:
    2aa0:	f3 0f 1e fa          	endbr64 
    2aa4:	48 83 ec 08          	sub    rsp,0x8
    2aa8:	48 8d 3d a2 66 00 00 	lea    rdi,[rip+0x66a2]        # 9151 <_ZStL8__ioinit>
    2aaf:	e8 1c fa ff ff       	call   24d0 <_ZNSt8ios_base4InitC1Ev@plt>
    2ab4:	48 8b 3d 3d 65 00 00 	mov    rdi,QWORD PTR [rip+0x653d]        # 8ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    2abb:	48 83 c4 08          	add    rsp,0x8
    2abf:	48 8d 15 42 65 00 00 	lea    rdx,[rip+0x6542]        # 9008 <__dso_handle>
    2ac6:	48 8d 35 84 66 00 00 	lea    rsi,[rip+0x6684]        # 9151 <_ZStL8__ioinit>
    2acd:	e9 0e f9 ff ff       	jmp    23e0 <__cxa_atexit@plt>
    2ad2:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    2ad9:	00 00 00 
    2adc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

0000000000002ae0 <_GLOBAL__sub_I__ZN8Bitboard2S1Em>:
    2ae0:	f3 0f 1e fa          	endbr64 
    2ae4:	48 83 ec 08          	sub    rsp,0x8
    2ae8:	48 8d 3d 63 66 00 00 	lea    rdi,[rip+0x6663]        # 9152 <_ZStL8__ioinit>
    2aef:	e8 dc f9 ff ff       	call   24d0 <_ZNSt8ios_base4InitC1Ev@plt>
    2af4:	48 8b 3d fd 64 00 00 	mov    rdi,QWORD PTR [rip+0x64fd]        # 8ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    2afb:	48 83 c4 08          	add    rsp,0x8
    2aff:	48 8d 15 02 65 00 00 	lea    rdx,[rip+0x6502]        # 9008 <__dso_handle>
    2b06:	48 8d 35 45 66 00 00 	lea    rsi,[rip+0x6645]        # 9152 <_ZStL8__ioinit>
    2b0d:	e9 ce f8 ff ff       	jmp    23e0 <__cxa_atexit@plt>
    2b12:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    2b19:	00 00 00 
    2b1c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

0000000000002b20 <_start>:
    2b20:	f3 0f 1e fa          	endbr64 
    2b24:	31 ed                	xor    ebp,ebp
    2b26:	49 89 d1             	mov    r9,rdx
    2b29:	5e                   	pop    rsi
    2b2a:	48 89 e2             	mov    rdx,rsp
    2b2d:	48 83 e4 f0          	and    rsp,0xfffffffffffffff0
    2b31:	50                   	push   rax
    2b32:	54                   	push   rsp
    2b33:	4c 8d 05 26 31 00 00 	lea    r8,[rip+0x3126]        # 5c60 <__libc_csu_fini>
    2b3a:	48 8d 0d af 30 00 00 	lea    rcx,[rip+0x30af]        # 5bf0 <__libc_csu_init>
    2b41:	48 8d 3d 28 fd ff ff 	lea    rdi,[rip+0xfffffffffffffd28]        # 2870 <main>
    2b48:	ff 15 92 64 00 00    	call   QWORD PTR [rip+0x6492]        # 8fe0 <__libc_start_main@GLIBC_2.2.5>
    2b4e:	f4                   	hlt    
    2b4f:	90                   	nop

0000000000002b50 <deregister_tm_clones>:
    2b50:	48 8d 3d c1 64 00 00 	lea    rdi,[rip+0x64c1]        # 9018 <__TMC_END__>
    2b57:	48 8d 05 ba 64 00 00 	lea    rax,[rip+0x64ba]        # 9018 <__TMC_END__>
    2b5e:	48 39 f8             	cmp    rax,rdi
    2b61:	74 15                	je     2b78 <deregister_tm_clones+0x28>
    2b63:	48 8b 05 6e 64 00 00 	mov    rax,QWORD PTR [rip+0x646e]        # 8fd8 <_ITM_deregisterTMCloneTable>
    2b6a:	48 85 c0             	test   rax,rax
    2b6d:	74 09                	je     2b78 <deregister_tm_clones+0x28>
    2b6f:	ff e0                	jmp    rax
    2b71:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    2b78:	c3                   	ret    
    2b79:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000002b80 <register_tm_clones>:
    2b80:	48 8d 3d 91 64 00 00 	lea    rdi,[rip+0x6491]        # 9018 <__TMC_END__>
    2b87:	48 8d 35 8a 64 00 00 	lea    rsi,[rip+0x648a]        # 9018 <__TMC_END__>
    2b8e:	48 29 fe             	sub    rsi,rdi
    2b91:	48 89 f0             	mov    rax,rsi
    2b94:	48 c1 ee 3f          	shr    rsi,0x3f
    2b98:	48 c1 f8 03          	sar    rax,0x3
    2b9c:	48 01 c6             	add    rsi,rax
    2b9f:	48 d1 fe             	sar    rsi,1
    2ba2:	74 14                	je     2bb8 <register_tm_clones+0x38>
    2ba4:	48 8b 05 45 64 00 00 	mov    rax,QWORD PTR [rip+0x6445]        # 8ff0 <_ITM_registerTMCloneTable>
    2bab:	48 85 c0             	test   rax,rax
    2bae:	74 08                	je     2bb8 <register_tm_clones+0x38>
    2bb0:	ff e0                	jmp    rax
